Statistical profiling result from isolate-0x4a635e0-37690-v8.log, (139 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    104   74.8%          /home/george/.nvm/versions/node/v14.15.4/bin/node

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
      8    5.8%   22.9%  epoll_pwait
      6    4.3%   17.1%  fwrite
      6    4.3%   17.1%  __lll_lock_wait
      6    4.3%   17.1%  __GI___libc_write
      4    2.9%   11.4%  __futex_abstimed_wait_common64
      2    1.4%    5.7%  __pthread_mutex_unlock_usercnt
      1    0.7%    2.9%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.7%    2.9%  _int_malloc
      1    0.7%    2.9%  __memcpy_avx_unaligned_erms

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
     35   25.2%  100.0%  C++
     16   11.5%   45.7%  GC
    104   74.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
      3   33.3%    2.2%  fwrite
      3   33.3%    2.2%  __GI___libc_write
      1   11.1%    0.7%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1   11.1%    0.7%  _int_malloc
      1   11.1%    0.7%  __memcpy_avx_unaligned_erms

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            LazyCompile: ~__ /home/george/dev/test-client/node_modules/y18n/build/index.cjs:20:7
      1    1.3%      LazyCompile: ~Worker internal/worker.js:91:14
      1  100.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/index.js:121:24
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: ~spawnWorker /home/george/dev/test-client/test-runner/bin/commands/wrfl/index.js:120:21
      1    1.3%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:65:31
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.3%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    1.3%      LazyCompile: ~MessagePortCloseEvent internal/worker/io.js:111:14
      1  100.0%        LazyCompile: ~onclose internal/worker/io.js:117:17
      1    1.3%      LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%        LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.3%      LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1039:23
      1  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%          LazyCompile: ~maxWidth /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1034:22
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/build/index.cjs:956:36
      1    1.3%      Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1  100.0%            Eval: ~<anonymous> timers.js:1:1
      1    1.3%      Eval: ~<anonymous> internal/options.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/pre_execution.js:1:1
      1    1.3%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.3%      Eval: ~<anonymous> buffer.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1  100.0%            LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      1    1.3%      Eval: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/index.cjs:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    1.3%      Eval: ~<anonymous> /home/george/dev/test-client/node_modules/uuid/dist/rng.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      2    1.9%    LazyCompile: ~normalizeString path.js:52:25
      2  100.0%      LazyCompile: ~resolve path.js:973:10
      1   50.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   50.0%        LazyCompile: ~realpathSync fs.js:1650:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17

      8    5.8%  epoll_pwait

      6    4.3%  fwrite
      3   50.0%    /home/george/.nvm/versions/node/v14.15.4/bin/node
      2   66.7%      /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   50.0%        LazyCompile: ~stringWidth /home/george/dev/test-client/node_modules/string-width/index.js:6:21
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1039:23
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   50.0%        LazyCompile: ~help /home/george/dev/test-client/node_modules/yargs/build/index.cjs:796:30
      1  100.0%          LazyCompile: ~self.cacheHelpMessage /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1071:38
      1  100.0%            LazyCompile: ~runCommand /home/george/dev/test-client/node_modules/yargs/build/index.cjs:389:42
      1   33.3%      LazyCompile: ~exec /home/george/dev/test-client/node_modules/wrap-ansi/index.js:103:14
      1  100.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/wrap-ansi/index.js:214:8
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: ~module.exports /home/george/dev/test-client/node_modules/wrap-ansi/index.js:209:18

      6    4.3%  __lll_lock_wait

      6    4.3%  __GI___libc_write
      3   50.0%    /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   33.3%      LazyCompile: ~setupDebugEnv internal/bootstrap/pre_execution.js:184:23
      1  100.0%        LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36
      1  100.0%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1   33.3%      LazyCompile: ~processTimers internal/timers.js:482:25
      1   33.3%      LazyCompile: ~parse /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:100:10
      1  100.0%        LazyCompile: ~yargsParser.detailed /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:1025:33
      1  100.0%          LazyCompile: ~parseArgs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2654:41
      1  100.0%            LazyCompile: ~get /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2651:14

      4    2.9%  __futex_abstimed_wait_common64

      2    1.4%  __pthread_mutex_unlock_usercnt

