Statistical profiling result from isolate-0x7f3570000de0-37766-v8.log, (9898 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11    0.1%    0.2%  LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     11    0.1%    0.2%  LazyCompile: *request internal/http2/core.js:1606:10
     11    0.1%    0.2%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     10    0.1%    0.2%  LazyCompile: *writeMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:56:23
     10    0.1%    0.2%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:38:16
     10    0.1%    0.2%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     10    0.1%    0.2%  LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
     10    0.1%    0.2%  LazyCompile: *Http2Stream internal/http2/core.js:1803:14
      9    0.1%    0.2%  LazyCompile: *jspb.Map.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:405:36
      8    0.1%    0.2%  LazyCompile: *tryPick /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:143:12
      8    0.1%    0.2%  LazyCompile: *maybeCloseWrites /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:567:21
      8    0.1%    0.2%  LazyCompile: *jspb.Map.serializeBinary /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:411:203
      8    0.1%    0.2%  LazyCompile: *jspb.BinaryWriter.getResultBuffer /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:477:53
      8    0.1%    0.2%  LazyCompile: *jspb.BinaryEncoder.writeString /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:473:50
      8    0.1%    0.2%  LazyCompile: *Readable.resume internal/streams/readable.js:944:37
      8    0.1%    0.2%  LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:47
      8    0.1%    0.2%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      7    0.1%    0.1%  RegExp: ^[0-9a-z_.-]+$
      7    0.1%    0.1%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:24:17
      7    0.1%    0.1%  LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      7    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      7    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.setAny /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5097:79
      7    0.1%    0.1%  LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
      7    0.1%    0.1%  LazyCompile: *jspb.Message.getFieldWithDefault /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:426:304
      7    0.1%    0.1%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1893:35
      7    0.1%    0.1%  LazyCompile: *_copy buffer.js:208:15
      6    0.1%    0.1%  RegExp: ^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000)$
      6    0.1%    0.1%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      6    0.1%    0.1%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:152:23
      6    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.getOptions /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5453:75
      6    0.1%    0.1%  LazyCompile: *proto.event_store.client.shared.StreamIdentifier.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:692:84
      6    0.1%    0.1%  LazyCompile: *fromString buffer.js:444:20
      6    0.1%    0.1%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      6    0.1%    0.1%  LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
      5    0.1%    0.1%  RegExp: ^[ -~]*$
      5    0.1%    0.1%  LazyCompile: *trace /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:153:10
      5    0.1%    0.1%  LazyCompile: *streamListenerAdded internal/http2/core.js:454:29
      5    0.1%    0.1%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:170:22
      5    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.getProposedMessage /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5490:83
      5    0.1%    0.1%  LazyCompile: *jspb.Message.getWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:432:252
      5    0.1%    0.1%  LazyCompile: *jspb.Map.set /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:410:199
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.writeString /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:49
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.writeBytes /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:191
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.beginDelimited_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:475:53
      5    0.1%    0.1%  LazyCompile: *goog.asserts.assert /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:83:29
      5    0.1%    0.1%  LazyCompile: *get internal/bootstrap/pre_execution.js:312:8
      5    0.1%    0.1%  LazyCompile: *callFinal internal/streams/writable.js:609:19
      5    0.1%    0.1%  LazyCompile: *CallCredentialsFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:24:16
      5    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
      5    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
      4    0.0%    0.1%  LazyCompile: *validate /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:39:18
      4    0.0%    0.1%  LazyCompile: *start /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:268:10
      4    0.0%    0.1%  LazyCompile: *receiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:45:19
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5612:83
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.Position.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5740:92
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:4929:86
      4    0.0%    0.1%  LazyCompile: *jspb.Message.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:437:250
      4    0.0%    0.1%  LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      4    0.0%    0.1%  LazyCompile: *getBottomInterceptingCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:349:35
      4    0.0%    0.1%  LazyCompile: *get /home/george/dev/test-client/node_modules/debug/src/common.js:123:9
      4    0.0%    0.1%  LazyCompile: *fromHttp2Headers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:204:28
      4    0.0%    0.1%  LazyCompile: *allocate buffer.js:410:18
      4    0.0%    0.1%  LazyCompile: *ReadableState internal/streams/readable.js:90:23
      4    0.0%    0.1%  LazyCompile: *<anonymous> internal/http2/core.js:1964:18
      4    0.0%    0.1%  LazyCompile: *<anonymous> internal/http2/core.js:1851:10
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:206:38
      3    0.0%    0.1%  LazyCompile: *validateNumber internal/validators.js:127:24
      3    0.0%    0.1%  LazyCompile: *toString buffer.js:776:46
      3    0.0%    0.1%  LazyCompile: *slice buffer.js:1107:40
      3    0.0%    0.1%  LazyCompile: *push /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:189:9
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.setSuccess /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:6920:76
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.setOptions /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5463:75
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.setId /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5320:86
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.shared.StreamIdentifier.setStreamname /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:741:84
      3    0.0%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      3    0.0%    0.1%  LazyCompile: *noop internal/util/debuglog.js:45:14
      3    0.0%    0.1%  LazyCompile: *jspb.Message.setProto3BytesField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:429:255
      3    0.0%    0.1%  LazyCompile: *jspb.Message.getField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:421:31
      3    0.0%    0.1%  LazyCompile: *getMessage internal/errors.js:346:20
      3    0.0%    0.1%  LazyCompile: *fromObject buffer.js:507:20
      3    0.0%    0.1%  LazyCompile: *destroyHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:490:23
      3    0.0%    0.1%  LazyCompile: *destroy internal/streams/destroy.js:5:17
      3    0.0%    0.1%  LazyCompile: *__classPrivateFieldGet /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/Client/index.js:9:80
      3    0.0%    0.1%  LazyCompile: *<anonymous> internal/streams/destroy.js:39:30
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
      2    0.0%    0.0%  RegExp: ^\d+$
      2    0.0%    0.0%  LazyCompile: *toHeaderObject internal/http2/util.js:555:24
      2    0.0%    0.0%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:44:23
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.getMetadataMap /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5349:95
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:440:70
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.setStreamIdentifier /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:4987:92
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.UUID.getStructured /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:422:72
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.UUID /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:32:48
      2    0.0%    0.0%  LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      2    0.0%    0.0%  LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
      2    0.0%    0.0%  LazyCompile: *maybeReadMore_ internal/streams/readable.js:600:24
      2    0.0%    0.0%  LazyCompile: *jspb.Message.setProto3StringIntField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:430:46
      2    0.0%    0.0%  LazyCompile: *jspb.Message.setField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:428:31
      2    0.0%    0.0%  LazyCompile: *jspb.Message.getMapField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:427:227
      2    0.0%    0.0%  LazyCompile: *jspb.BinaryWriter.writeFieldHeader_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:478:301
      2    0.0%    0.0%  LazyCompile: *jspb.BinaryReader.readUint64String /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:390:54
      2    0.0%    0.0%  LazyCompile: *handleFilteredRead /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:209:23
      2    0.0%    0.0%  LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      2    0.0%    0.0%  LazyCompile: *debugSession internal/http2/core.js:175:22
      2    0.0%    0.0%  LazyCompile: *closeStream internal/http2/core.js:1754:21
      2    0.0%    0.0%  LazyCompile: *checkInt internal/buffer.js:55:18
      2    0.0%    0.0%  LazyCompile: *attachHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:291:22
      2    0.0%    0.0%  LazyCompile: *_write internal/http2/core.js:2038:9
      2    0.0%    0.0%  LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
      2    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:9:16
      2    0.0%    0.0%  LazyCompile: *DeadlineFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/deadline-filter.js:40:16
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:77:3
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:379:32
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:43:72
      1    0.0%    0.0%  RegExp: %[dfijoOs]
      1    0.0%    0.0%  LazyCompile: *toInteger buffer.js:198:19
      1    0.0%    0.0%  LazyCompile: *streamOnPause internal/http2/core.js:1699:23
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:657:12
      1    0.0%    0.0%  LazyCompile: *set /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:79:8
      1    0.0%    0.0%  LazyCompile: *sessionName internal/http2/util.js:603:21
      1    0.0%    0.0%  LazyCompile: *resetBuffer internal/streams/writable.js:180:21
      1    0.0%    0.0%  LazyCompile: *receiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:183:25
      1    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5944:91
      1    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendReq /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:398:54
      1    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.UUID.setString /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:468:68
      1    0.0%    0.0%  LazyCompile: *prepareStackTrace internal/errors.js:59:27
      1    0.0%    0.0%  LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:229:29
      1    0.0%    0.0%  LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:326:31
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *maybeOutputStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:175:22
      1    0.0%    0.0%  LazyCompile: *jspb.Message.setWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:38
      1    0.0%    0.0%  LazyCompile: *jspb.BinaryReader.isEndGroup /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:373:406
      1    0.0%    0.0%  LazyCompile: *jspb.BinaryDecoder.readUnsignedVarint32 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:358:59
      1    0.0%    0.0%  LazyCompile: *jspb.BinaryDecoder /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:351:406
      1    0.0%    0.0%  LazyCompile: *goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
      1    0.0%    0.0%  LazyCompile: *goog.asserts.assertInstanceof /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:88:39
      1    0.0%    0.0%  LazyCompile: *get internal/streams/duplex.js:92:8
      1    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:300:8
      1    0.0%    0.0%  LazyCompile: *get /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/index.js:40:78
      1    0.0%    0.0%  LazyCompile: *get /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/utils/index.js:4:67
      1    0.0%    0.0%  LazyCompile: *fromStringFast buffer.js:425:24
      1    0.0%    0.0%  LazyCompile: *from buffer.js:306:28
      1    0.0%    0.0%  LazyCompile: *format internal/util/inspect.js:1881:16
      1    0.0%    0.0%  LazyCompile: *errorBuffer internal/streams/writable.js:477:21
      1    0.0%    0.0%  LazyCompile: *debugStreamObj internal/http2/core.js:169:24
      1    0.0%    0.0%  LazyCompile: *debugStream internal/http2/core.js:164:21
      1    0.0%    0.0%  LazyCompile: *debugSessionObj internal/http2/core.js:179:25
      1    0.0%    0.0%  LazyCompile: *debug /home/george/dev/test-client/node_modules/debug/src/common.js:64:17
      1    0.0%    0.0%  LazyCompile: *createPool buffer.js:158:20
      1    0.0%    0.0%  LazyCompile: *adjustOffset buffer.js:1090:22
      1    0.0%    0.0%  LazyCompile: *_fill buffer.js:971:15
      1    0.0%    0.0%  LazyCompile: *WritableState internal/streams/writable.js:67:23
      1    0.0%    0.0%  LazyCompile: *Readable.push internal/streams/readable.js:222:35
      1    0.0%    0.0%  LazyCompile: *Readable.on internal/streams/readable.js:857:33
      1    0.0%    0.0%  LazyCompile: *CompressionFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:147:16
      1    0.0%    0.0%  LazyCompile: *Client.callArguments /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/Client/index.js:92:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/http2/core.js:2207:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:359:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:181:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31

 [C++]:
   ticks  total  nonlib   name
   2751   27.8%   58.1%  epoll_wait
    107    1.1%    2.3%  _int_malloc
     90    0.9%    1.9%  __memcpy_avx_unaligned_erms
     69    0.7%    1.5%  __libc_write
     67    0.7%    1.4%  __GI___libc_malloc
     40    0.4%    0.8%  unlink_chunk.constprop.0
     32    0.3%    0.7%  _int_free
     31    0.3%    0.7%  cfree@GLIBC_2.2.5
     26    0.3%    0.5%  __memset_avx2_unaligned_erms
     24    0.2%    0.5%  malloc_consolidate
     18    0.2%    0.4%  __libc_read
     16    0.2%    0.3%  __GI___pthread_getspecific
     11    0.1%    0.2%  operator new(unsigned long)
     10    0.1%    0.2%  __futex_abstimed_wait_common64
      8    0.1%    0.2%  __strlen_avx2
      8    0.1%    0.2%  __strcmp_avx2
      8    0.1%    0.2%  __GI___pthread_mutex_lock
      8    0.1%    0.2%  __GI___libc_write
      6    0.1%    0.1%  __memchr_avx2
      6    0.1%    0.1%  __GI___mprotect
      5    0.1%    0.1%  __clock_gettime
      4    0.0%    0.1%  epoll_ctl
      4    0.0%    0.1%  __pthread_cond_signal
      4    0.0%    0.1%  __memcmp_avx2_movbe
      4    0.0%    0.1%  __GI___libc_realloc
      3    0.0%    0.1%  operator new[](unsigned long, std::nothrow_t const&)
      3    0.0%    0.1%  __pthread_mutex_unlock_usercnt
      2    0.0%    0.0%  sysmalloc
      2    0.0%    0.0%  alloc_perturb
      2    0.0%    0.0%  __lll_lock_wait
      2    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
      1    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  _int_realloc
      1    0.0%    0.0%  __calloc
      1    0.0%    0.0%  __GI___mmap
      1    0.0%    0.0%  __GI__IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
   1341   13.5%   28.3%  JavaScript
   3380   34.1%   71.4%  C++
    436    4.4%    9.2%  GC
   5165   52.2%          Shared libraries
     12    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     50   17.8%    0.5%  _int_malloc
     44   15.7%    0.4%  __memcpy_avx_unaligned_erms
     43   15.3%    0.4%  __GI___libc_malloc
     21    7.5%    0.2%  __memset_avx2_unaligned_erms
     17    6.0%    0.2%  unlink_chunk.constprop.0
     15    5.3%    0.2%  cfree@GLIBC_2.2.5
     15    5.3%    0.2%  _int_free
      8    2.8%    0.1%  __strlen_avx2
      8    2.8%    0.1%  __GI___libc_write
      7    2.5%    0.1%  malloc_consolidate
      7    2.5%    0.1%  __strcmp_avx2
      6    2.1%    0.1%  operator new(unsigned long)
      6    2.1%    0.1%  __memchr_avx2
      6    2.1%    0.1%  __GI___pthread_mutex_lock
      4    1.4%    0.0%  __memcmp_avx2_movbe
      4    1.4%    0.0%  __clock_gettime
      4    1.4%    0.0%  __GI___pthread_getspecific
      3    1.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      3    1.1%    0.0%  __GI___mprotect
      2    0.7%    0.0%  alloc_perturb
      1    0.4%    0.0%  sysmalloc
      1    0.4%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.4%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.4%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.4%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.4%    0.0%  __pthread_cond_signal
      1    0.4%    0.0%  __calloc
      1    0.4%    0.0%  __GI__IO_file_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5160   52.1%  /home/george/.nvm/versions/node/v14.15.4/bin/node
   1803   34.9%    /home/george/.nvm/versions/node/v14.15.4/bin/node
    543   30.1%      /home/george/.nvm/versions/node/v14.15.4/bin/node
    300   55.2%        LazyCompile: *prepareStackTrace internal/errors.js:59:27
    300  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
    300  100.0%            LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     66   12.2%        LazyCompile: ~prepareStackTrace internal/errors.js:59:27
     66  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     34   51.5%            LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     32   48.5%            LazyCompile: ~addCodeToName internal/errors.js:303:23
     25    4.6%        LazyCompile: *mapToHeaders internal/http2/util.js:457:22
     23   92.0%          LazyCompile: *request internal/http2/core.js:1606:10
