Statistical profiling result from isolate-0x7f61b8000de0-110204-v8.log, (9195 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.1%    0.2%  LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
      8    0.1%    0.2%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1893:35
      7    0.1%    0.2%  LazyCompile: *writeMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:56:23
      7    0.1%    0.2%  LazyCompile: *toHeaderObject internal/http2/util.js:555:24
      7    0.1%    0.2%  LazyCompile: *request internal/http2/core.js:1606:10
      7    0.1%    0.2%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.setAny /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5097:79
      7    0.1%    0.2%  LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      7    0.1%    0.2%  LazyCompile: *<anonymous> internal/http2/core.js:2207:18
      6    0.1%    0.1%  LazyCompile: *streamListenerAdded internal/http2/core.js:454:29
      6    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.setId /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5320:86
      6    0.1%    0.1%  LazyCompile: *maybeCloseWrites /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:567:21
      6    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.beginDelimited_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:475:53
      6    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:286:25
      6    0.1%    0.1%  LazyCompile: *getMessage internal/errors.js:346:20
      6    0.1%    0.1%  LazyCompile: *attachHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:291:22
      6    0.1%    0.1%  LazyCompile: *_addListener events.js:343:22
      6    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
      6    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
      5    0.1%    0.1%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:170:22
      5    0.1%    0.1%  LazyCompile: *push /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:189:9
      5    0.1%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.setOptions /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5463:75
      5    0.1%    0.1%  LazyCompile: *proto.event_store.client.shared.StreamIdentifier.setStreamname /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:741:84
      5    0.1%    0.1%  LazyCompile: *jspb.Message.getFieldWithDefault /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:426:304
      5    0.1%    0.1%  LazyCompile: *jspb.Map.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:405:36
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryWriter.writeBytes /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:191
      5    0.1%    0.1%  LazyCompile: *jspb.BinaryDecoder.readUnsignedVarint32 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:358:59
      5    0.1%    0.1%  LazyCompile: *destroy internal/streams/destroy.js:5:17
      5    0.1%    0.1%  LazyCompile: *_copy buffer.js:208:15
      5    0.1%    0.1%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      5    0.1%    0.1%  LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
      5    0.1%    0.1%  LazyCompile: *Readable.on internal/streams/readable.js:857:33
      4    0.0%    0.1%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:24:17
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.setSuccess /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:6920:76
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5612:83
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5944:91
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.getProposedMessage /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5490:83
      4    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:4929:86
      4    0.0%    0.1%  LazyCompile: *jspb.Message.getWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:432:252
      4    0.0%    0.1%  LazyCompile: *jspb.BinaryWriter.writeFieldHeader_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:478:301
      4    0.0%    0.1%  LazyCompile: *getBottomInterceptingCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:349:35
      4    0.0%    0.1%  LazyCompile: *fromString buffer.js:444:20
      4    0.0%    0.1%  LazyCompile: *destroyHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:490:23
      4    0.0%    0.1%  LazyCompile: *debugSessionObj internal/http2/core.js:179:25
      4    0.0%    0.1%  LazyCompile: *debugSession internal/http2/core.js:175:22
      4    0.0%    0.1%  LazyCompile: *closeStream internal/http2/core.js:1754:21
      3    0.0%    0.1%  LazyCompile: *slice buffer.js:1107:40
      3    0.0%    0.1%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:152:23
      3    0.0%    0.1%  LazyCompile: *resume_ internal/streams/readable.js:965:17
      3    0.0%    0.1%  LazyCompile: *refTrace /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:35:18
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options.setStreamIdentifier /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:4987:92
      3    0.0%    0.1%  LazyCompile: *proto.event_store.client.shared.UUID.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:238:72
      3    0.0%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      3    0.0%    0.1%  LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
      3    0.0%    0.1%  LazyCompile: *noop internal/util/debuglog.js:45:14
      3    0.0%    0.1%  LazyCompile: *jspb.Message.setProto3BytesField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:429:255
      3    0.0%    0.1%  LazyCompile: *goog.asserts.assertInstanceof /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:88:39
      3    0.0%    0.1%  LazyCompile: *goog.asserts.assert /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:83:29
      3    0.0%    0.1%  LazyCompile: *get /home/george/dev/test-client/node_modules/debug/src/common.js:123:9
      3    0.0%    0.1%  LazyCompile: *fromHttp2Headers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:204:28
      3    0.0%    0.1%  LazyCompile: *finishMaybe internal/streams/writable.js:635:21
      3    0.0%    0.1%  LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      3    0.0%    0.1%  LazyCompile: *createPool buffer.js:158:20
      3    0.0%    0.1%  LazyCompile: *adjustOffset buffer.js:1090:22
      3    0.0%    0.1%  LazyCompile: *_fill buffer.js:971:15
      3    0.0%    0.1%  LazyCompile: *Http2Stream internal/http2/core.js:1803:14
      3    0.0%    0.1%  LazyCompile: *CallCredentialsFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:24:16
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:379:32
      2    0.0%    0.0%  RegExp: %[dfijoOs]
      2    0.0%    0.0%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      2    0.0%    0.0%  LazyCompile: *validateNumber internal/validators.js:127:24
      2    0.0%    0.0%  LazyCompile: *validate /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:39:18
      2    0.0%    0.0%  LazyCompile: *stringify /home/george/dev/test-client/node_modules/uuid/dist/stringify.js:22:19
      2    0.0%    0.0%  LazyCompile: *streamOnPause internal/http2/core.js:1699:23
      2    0.0%    0.0%  LazyCompile: *sessionName internal/http2/util.js:603:21
      2    0.0%    0.0%  LazyCompile: *receiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:45:19
      2    0.0%    0.0%  LazyCompile: *receiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:183:25
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendResp.Position.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5740:92
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.streams.AppendReq.Options /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:419:62
      2    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.StreamIdentifier.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:692:84
      2    0.0%    0.0%  LazyCompile: *onStreamClose internal/http2/core.js:495:23
      2    0.0%    0.0%  LazyCompile: *maybeReadMore_ internal/streams/readable.js:600:24
      2    0.0%    0.0%  LazyCompile: *listenerCount events.js:582:23
      2    0.0%    0.0%  LazyCompile: *jspb.Message.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:437:250
      2    0.0%    0.0%  LazyCompile: *jspb.Message.getField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:421:31
      2    0.0%    0.0%  LazyCompile: *jspb.BinaryWriter.writeString /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:49
      2    0.0%    0.0%  LazyCompile: *jspb.BinaryWriter.getResultBuffer /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:477:53
      2    0.0%    0.0%  LazyCompile: *jspb.BinaryReader.readUint64String /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:390:54
      2    0.0%    0.0%  LazyCompile: *handleFilteredRead /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:209:23
      2    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:312:8
      2    0.0%    0.0%  LazyCompile: *fromArrayLike buffer.js:492:23
      2    0.0%    0.0%  LazyCompile: *debug /home/george/dev/test-client/node_modules/debug/src/common.js:64:17
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/http2/core.js:1851:10
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:206:38
      1    0.0%    0.0%  RegExp: ^\d+$
      1    0.0%    0.0%  LazyCompile: *trace /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:153:10
      1    0.0%    0.0%  LazyCompile: *set /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:79:8
      1    0.0%    0.0%  LazyCompile: *sendMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:44:23
      1    0.0%    0.0%  LazyCompile: *resetBuffer internal/streams/writable.js:180:21
      1    0.0%    0.0%  LazyCompile: *receiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/max-message-size-filter.js:53:25
      1    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.UUID.getStructured /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:422:72
      1    0.0%    0.0%  LazyCompile: *proto.event_store.client.shared.StreamIdentifier /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:95:60
      1    0.0%    0.0%  LazyCompile: *onReceiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:225:32
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *jspb.Message.setField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:428:31
      1    0.0%    0.0%  LazyCompile: *jspb.Map.set /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:410:199
      1    0.0%    0.0%  LazyCompile: *jspb.BinaryWriter.endDelimited_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:475:280
      1    0.0%    0.0%  LazyCompile: *jspb.BinaryDecoder /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:351:406
      1    0.0%    0.0%  LazyCompile: *isUint8Array internal/util/types.js:23:22
      1    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:300:8
      1    0.0%    0.0%  LazyCompile: *get closed internal/http2/core.js:2113:13
      1    0.0%    0.0%  LazyCompile: *get /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/utils/index.js:4:67
      1    0.0%    0.0%  LazyCompile: *from buffer.js:306:28
      1    0.0%    0.0%  LazyCompile: *emit internal/http2/core.js:294:14
      1    0.0%    0.0%  LazyCompile: *doWrite internal/streams/writable.js:367:17
      1    0.0%    0.0%  LazyCompile: *debugStream internal/http2/core.js:164:21
      1    0.0%    0.0%  LazyCompile: *checkInt internal/buffer.js:55:18
      1    0.0%    0.0%  LazyCompile: *_write internal/http2/core.js:2038:9
      1    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/Client/index.js:9:80
      1    0.0%    0.0%  LazyCompile: *WritableState internal/streams/writable.js:67:23
      1    0.0%    0.0%  LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
      1    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:9:16
      1    0.0%    0.0%  LazyCompile: *EventEmitter events.js:65:22
      1    0.0%    0.0%  LazyCompile: *CompressionFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:147:16
      1    0.0%    0.0%  LazyCompile: *Client.callArguments /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/Client/index.js:92:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:77:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/streams/destroy.js:39:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:359:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:181:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:383:34

 [C++]:
   ticks  total  nonlib   name
   2624   28.5%   62.1%  epoll_wait
    124    1.3%    2.9%  _int_malloc
     70    0.8%    1.7%  __libc_write
     62    0.7%    1.5%  __memcpy_avx_unaligned_erms
     57    0.6%    1.3%  __GI___libc_malloc
     37    0.4%    0.9%  _int_free
     28    0.3%    0.7%  cfree@GLIBC_2.2.5
     27    0.3%    0.6%  unlink_chunk.constprop.0
     23    0.3%    0.5%  malloc_consolidate
     23    0.3%    0.5%  __memset_avx2_unaligned_erms
     19    0.2%    0.4%  __libc_read
     11    0.1%    0.3%  epoll_ctl
     11    0.1%    0.3%  __strcmp_avx2
     10    0.1%    0.2%  __strlen_avx2
      8    0.1%    0.2%  sysmalloc
      8    0.1%    0.2%  operator new(unsigned long)
      8    0.1%    0.2%  __GI___mprotect
      8    0.1%    0.2%  __GI___libc_write
      7    0.1%    0.2%  __pthread_cond_signal
      7    0.1%    0.2%  __clock_gettime
      6    0.1%    0.1%  operator delete(void*)
      6    0.1%    0.1%  __calloc
      6    0.1%    0.1%  __GI___libc_realloc
      5    0.1%    0.1%  __pthread_mutex_unlock_usercnt
      5    0.1%    0.1%  __futex_abstimed_wait_common64
      4    0.0%    0.1%  __memcmp_avx2_movbe
      4    0.0%    0.1%  __lll_lock_wait
      4    0.0%    0.1%  __GI___pthread_mutex_lock
      4    0.0%    0.1%  __GI___pthread_getspecific
      3    0.0%    0.1%  operator new[](unsigned long, std::nothrow_t const&)
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.0%    0.0%  fwrite
      2    0.0%    0.0%  __lll_lock_wait_private
      2    0.0%    0.0%  __errno_location
      2    0.0%    0.0%  __GI___pthread_mutex_unlock
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
      1    0.0%    0.0%  _int_realloc
      1    0.0%    0.0%  __memchr_avx2

 [Summary]:
   ticks  total  nonlib   name
    976   10.6%   23.1%  JavaScript
   3238   35.2%   76.7%  C++
    420    4.6%    9.9%  GC
   4971   54.1%          Shared libraries
     10    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     50   18.8%    0.5%  _int_malloc
     35   13.2%    0.4%  __GI___libc_malloc
     34   12.8%    0.4%  __memcpy_avx_unaligned_erms
     22    8.3%    0.2%  __memset_avx2_unaligned_erms
     13    4.9%    0.1%  _int_free
     12    4.5%    0.1%  cfree@GLIBC_2.2.5
     10    3.8%    0.1%  __strlen_avx2
     10    3.8%    0.1%  __strcmp_avx2
      9    3.4%    0.1%  unlink_chunk.constprop.0
      8    3.0%    0.1%  __GI___libc_write
      7    2.6%    0.1%  operator new(unsigned long)
      6    2.3%    0.1%  malloc_consolidate
      6    2.3%    0.1%  __calloc
      5    1.9%    0.1%  __clock_gettime
      4    1.5%    0.0%  __pthread_mutex_unlock_usercnt
      4    1.5%    0.0%  __memcmp_avx2_movbe
      4    1.5%    0.0%  __GI___pthread_mutex_lock
      3    1.1%    0.0%  sysmalloc
      3    1.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      3    1.1%    0.0%  __GI___pthread_getspecific
      2    0.8%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.8%    0.0%  fwrite
      2    0.8%    0.0%  __pthread_cond_signal
      1    0.4%    0.0%  std::ostream::sentry::~sentry()
      1    0.4%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.4%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.4%    0.0%  std::locale::id::_M_id() const
      1    0.4%    0.0%  operator new[](unsigned long)
      1    0.4%    0.0%  int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
      1    0.4%    0.0%  __memchr_avx2
      1    0.4%    0.0%  __lll_lock_wait_private
      1    0.4%    0.0%  __lll_lock_wait
      1    0.4%    0.0%  __libc_write
      1    0.4%    0.0%  __GI___pthread_mutex_unlock
      1    0.4%    0.0%  __GI___mprotect

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4965   54.0%  /home/george/.nvm/versions/node/v14.15.4/bin/node
   1896   38.2%    /home/george/.nvm/versions/node/v14.15.4/bin/node
    584   30.8%      /home/george/.nvm/versions/node/v14.15.4/bin/node
    294   50.3%        LazyCompile: *prepareStackTrace internal/errors.js:59:27
    294  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
    294  100.0%            LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     76   13.0%        LazyCompile: ~prepareStackTrace internal/errors.js:59:27
     76  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     44   57.9%            LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     32   42.1%            LazyCompile: ~addCodeToName internal/errors.js:303:23
     25    4.3%        LazyCompile: *CallCredentialsFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:24:16
     25  100.0%          LazyCompile: *Http2CallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:87:16
     22   88.0%            LazyCompile: *getBottomInterceptingCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:349:35
      3   12.0%            LazyCompile: ~createCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:319:15
